清华同方,350,仓库,5500.00 ,台,1,105001200708001,D001,仓库
三星,80g,仓库,792.00 ,只,1,105011200709001,D002,仓库
松下,318,仓库,1800.00 ,台,1,105006200709001,D003,仓库
清华同方,350,仓库,4400.00 ,台,1,105001200710001,D004,仓库
未知,未知,办公室,2350.00 ,台,1,105004200710001,D005,办公室
未知,未知,房管所,1800.00 ,台,5,105004200712001,D006,房管所
清华同方,350,房管所,4650.00 ,台,5,105001200801001,D011,房管所
清华同方,350,仓库,3800.00 ,台,2,105001200805001,D012,仓库
联想,R400,仓库,7200.00 ,台,2,105019200907001,D013,仓库
图腾,2米,四楼机房,3900.00 ,台,1,105014200911001,B004,四楼机房
DELL（戴尔）,R610,机房,19800.00 ,台,1,105002200911001,D014,四楼机房
DELL（戴尔）,19LCD,机房,1050.00 ,台,1,105003200911001,D015,四楼机房
NEC,,会议室,8850.00 ,台,1,105009201001001,Y002,会议室
佳能,2900,财务科,1300.00 ,台,1,105004201012001,D016,财务科
HP（惠普）,1319,仓库,2400.00 ,台,1,105006201012001,D017,仓库
DELL（戴尔）,19LCD,仓库,1200.00 ,台,1,105003201012001,D018,仓库
佳能,7D,办公室,12470.00 ,台,1,105007201101001,Y005,办公室
HP（惠普）,1216,主任室,2800.00 ,台,1,105006201105001,D019,主任室
佳能,2900,房管科,1300.00 ,台,1,105004201105001,D020,房管科
EPSON,630K,非居住,1850.00 ,台,1,105004201106001,D021,非居住
HP（惠普）,,副主任室陈安林,5000.00 ,台,1,105001201108001,D022,陈安林
TP-LINK,48口,仓库,1100.00 ,台,1,105017201108001,D023,仓库
佳能,2900,非居住,1300.00 ,台,1,105004201109001,D024,非居住
东芝,3040,办公室,33900.00 ,台,1,105005201112001,D025,办公室
东芝,复印机配件,办公室,4200.00 ,台,1,105005201112002,D026,办公室
DELL（戴尔）,990,修缮科钱蕾（显示器）,5700.00 ,台,1,105001201112001,D027,钱蕾
DELL（戴尔）,990,总工室沈达宝,4950.00 ,台,1,105001201112002,D028,沈达宝
